Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    DEFINE
    HASH
    INCLUDE
    MULTILINE_COMMENT
    SCOPE_RESOLUTION
    THIS

Grammar

Rule 0     S' -> start
    IDENTIFIER      reduce using rule 229 (external_declaration -> function_definition .)
    MAIN            reduce using rule 229 (external_declaration -> function_definition .)
    LEFT_PARENTHESIS reduce using rule 229 (external_declaration -> function_definition .)
    $end            reduce using rule 229 (external_declaration -> function_definition .)


state 5

    (230) external_declaration -> declaration .

    VOID            reduce using rule 230 (external_declaration -> declaration .)
    CHAR            reduce using rule 230 (external_declaration -> declaration .)
    INT             reduce using rule 230 (external_declaration -> declaration .)
    FLOAT           reduce using rule 230 (external_declaration -> declaration .)
    DOUBLE          reduce using rule 230 (external_declaration -> declaration .)
    STRING          reduce using rule 230 (external_declaration -> declaration .)
    BOOL            reduce using rule 230 (external_declaration -> declaration .)
    LONG_LONG_INT   reduce using rule 230 (external_declaration -> declaration .)
    UNSIGNED_INT    reduce using rule 230 (external_declaration -> declaration .)
    CLASS           reduce using rule 230 (external_declaration -> declaration .)
    STRUCT          reduce using rule 230 (external_declaration -> declaration .)
    STAR            reduce using rule 230 (external_declaration -> declaration .)
    IDENTIFIER      reduce using rule 230 (external_declaration -> declaration .)
    MAIN            reduce using rule 230 (external_declaration -> declaration .)
    LEFT_PARENTHESIS reduce using rule 230 (external_declaration -> declaration .)
    $end            reduce using rule 230 (external_declaration -> declaration .)


state 6

    (231) function_definition -> type_specifier . declarator declaration_list compound_statement
    (232) function_definition -> type_specifier . declarator compound_statement
    (98) declaration -> type_specifier . SEMICOLON
    (99) declaration -> type_specifier . init_declarators_list SEMICOLON
    (130) declarator -> . pointer direct_declarator
    (131) declarator -> . direct_declarator
    (101) init_declarators_list -> . init_declarator
    (102) init_declarators_list -> . init_declarators_list COMMA init_declarator
    (116) pointer -> . STAR
    (117) pointer -> . STAR pointer
    (122) direct_declarator -> . IDENTIFIER
    (123) direct_declarator -> . MAIN
    (124) direct_declarator -> . LEFT_PARENTHESIS declarator RIGHT_PARENTHESIS
    (125) direct_declarator -> . direct_declarator LEFT_SQUARE_BRACKET conditional_expression RIGHT_SQUARE_BRACKET
    (126) direct_declarator -> . direct_declarator LEFT_SQUARE_BRACKET RIGHT_SQUARE_BRACKET
    (127) direct_declarator -> . direct_declarator LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS
    (128) direct_declarator -> . direct_declarator LEFT_PARENTHESIS identifier_list RIGHT_PARENTHESIS
    (129) direct_declarator -> . direct_declarator LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (103) init_declarator -> . declarator EQUALS initializer
    (104) init_declarator -> . declarator

    SEMICOLON       shift and go to state 30
    STAR            shift and go to state 25
    IDENTIFIER      shift and go to state 20
    MAIN            shift and go to state 26
    LEFT_PARENTHESIS shift and go to state 27

    declarator                     shift and go to state 29
    init_declarators_list          shift and go to state 31
    pointer                        shift and go to state 21
    direct_declarator              shift and go to state 22
    init_declarator                shift and go to state 32

state 7

    (233) function_definition -> declarator . declaration_list compound_statement
    (234) function_definition -> declarator . compound_statement
    (208) declaration_list -> . declaration_list declaration
    (209) declaration_list -> . declaration
    (204) compound_statement -> . LEFT_CURLY_BRACKET declaration_list statement_list RIGHT_CURLY_BRACKET
    (205) compound_statement -> . LEFT_CURLY_BRACKET declaration_list RIGHT_CURLY_BRACKET
    (206) compound_statement -> . LEFT_CURLY_BRACKET statement_list RIGHT_CURLY_BRACKET
    (207) compound_statement -> . LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET
    (98) declaration -> . type_specifier SEMICOLON
    (99) declaration -> . type_specifier init_declarators_list SEMICOLON
    (100) declaration -> . class_specifier
    (105) type_specifier -> . VOID
    (106) type_specifier -> . CHAR
    (107) type_specifier -> . INT
    (108) type_specifier -> . FLOAT
    (109) type_specifier -> . DOUBLE
    (110) type_specifier -> . STRING
    (111) type_specifier -> . BOOL
    (112) type_specifier -> . LONG_LONG_INT
    (113) type_specifier -> . UNSIGNED_INT
    (114) type_specifier -> . struct_specifier
    (115) type_specifier -> . CLASS IDENTIFIER
    (154) class_specifier -> . class_head LEFT_CURLY_BRACKET member_list RIGHT_CURLY_BRACKET SEMICOLON
    (155) class_specifier -> . class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON
    (137) struct_specifier -> . STRUCT IDENTIFIER LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET
    (138) struct_specifier -> . STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET
    (139) struct_specifier -> . STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET
    (140) struct_specifier -> . STRUCT LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET
    (141) struct_specifier -> . STRUCT IDENTIFIER
    (150) class_head -> . CLASS base_clause
    (151) class_head -> . CLASS
    (152) class_head -> . CLASS IDENTIFIER base_clause
    (153) class_head -> . CLASS IDENTIFIER

    LEFT_CURLY_BRACKET shift and go to state 36
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    LONG_LONG_INT   shift and go to state 16
    UNSIGNED_INT    shift and go to state 17
    CLASS           shift and go to state 19
    STRUCT          shift and go to state 24

    declaration_list               shift and go to state 33
    compound_statement             shift and go to state 34
    declaration                    shift and go to state 35
    type_specifier                 shift and go to state 37
    class_specifier                shift and go to state 8
    struct_specifier               shift and go to state 18
    class_head                     shift and go to state 23

state 8

    (100) declaration -> class_specifier .

    VOID            reduce using rule 100 (declaration -> class_specifier .)
    CHAR            reduce using rule 100 (declaration -> class_specifier .)
    INT             reduce using rule 100 (declaration -> class_specifier .)
    FLOAT           reduce using rule 100 (declaration -> class_specifier .)
    DOUBLE          reduce using rule 100 (declaration -> class_specifier .)
    STRING          reduce using rule 100 (declaration -> class_specifier .)
    BOOL            reduce using rule 100 (declaration -> class_specifier .)
    LONG_LONG_INT   reduce using rule 100 (declaration -> class_specifier .)
    UNSIGNED_INT    reduce using rule 100 (declaration -> class_specifier .)
    CLASS           reduce using rule 100 (declaration -> class_specifier .)
    STRUCT          reduce using rule 100 (declaration -> class_specifier .)
    STAR            reduce using rule 100 (declaration -> class_specifier .)
    IDENTIFIER      reduce using rule 100 (declaration -> class_specifier .)
    MAIN            reduce using rule 100 (declaration -> class_specifier .)
    LEFT_PARENTHESIS reduce using rule 100 (declaration -> class_specifier .)
    $end            reduce using rule 100 (declaration -> class_specifier .)
    LEFT_CURLY_BRACKET reduce using rule 100 (declaration -> class_specifier .)
    RIGHT_CURLY_BRACKET reduce using rule 100 (declaration -> class_specifier .)
    SEMICOLON       reduce using rule 100 (declaration -> class_specifier .)
    IF              reduce using rule 100 (declaration -> class_specifier .)
    ASSERT          reduce using rule 100 (declaration -> class_specifier .)
    WHILE           reduce using rule 100 (declaration -> class_specifier .)
    FOR             reduce using rule 100 (declaration -> class_specifier .)
    GOTO            reduce using rule 100 (declaration -> class_specifier .)
    BREAK           reduce using rule 100 (declaration -> class_specifier .)
    CONTINUE        reduce using rule 100 (declaration -> class_specifier .)
    RETURN          reduce using rule 100 (declaration -> class_specifier .)
    PLUS_PLUS       reduce using rule 100 (declaration -> class_specifier .)
    MINUS_MINUS     reduce using rule 100 (declaration -> class_specifier .)
    SIZEOF          reduce using rule 100 (declaration -> class_specifier .)
    AND             reduce using rule 100 (declaration -> class_specifier .)
    PLUS            reduce using rule 100 (declaration -> class_specifier .)
    MINUS           reduce using rule 100 (declaration -> class_specifier .)
    NOT             reduce using rule 100 (declaration -> class_specifier .)
    TILDE           reduce using rule 100 (declaration -> class_specifier .)
    NUMBER          reduce using rule 100 (declaration -> class_specifier .)
    DECIMAL_NUMBER  reduce using rule 100 (declaration -> class_specifier .)
    CHARACTER       reduce using rule 100 (declaration -> class_specifier .)
    TRUE            reduce using rule 100 (declaration -> class_specifier .)
    FALSE           reduce using rule 100 (declaration -> class_specifier .)
    NULL            reduce using rule 100 (declaration -> class_specifier .)
    STRING_LITERAL  reduce using rule 100 (declaration -> class_specifier .)
    INPUT           reduce using rule 100 (declaration -> class_specifier .)
    SQUARE_ROOT     reduce using rule 100 (declaration -> class_specifier .)
    SIN             reduce using rule 100 (declaration -> class_specifier .)
    COS             reduce using rule 100 (declaration -> class_specifier .)
    TAN             reduce using rule 100 (declaration -> class_specifier .)
    STRING_COPY     reduce using rule 100 (declaration -> class_specifier .)
    STRING_REVERSE  reduce using rule 100 (declaration -> class_specifier .)
    STRING_LENGTH   reduce using rule 100 (declaration -> class_specifier .)
    STRING_COMPARE  reduce using rule 100 (declaration -> class_specifier .)
    WRITE           reduce using rule 100 (declaration -> class_specifier .)
    READ            reduce using rule 100 (declaration -> class_specifier .)
    OPEN            reduce using rule 100 (declaration -> class_specifier .)
    OUTPUT          reduce using rule 100 (declaration -> class_specifier .)


state 9

    (105) type_specifier -> VOID .

    SEMICOLON       reduce using rule 105 (type_specifier -> VOID .)
    STAR            reduce using rule 105 (type_specifier -> VOID .)
    IDENTIFIER      reduce using rule 105 (type_specifier -> VOID .)
    MAIN            reduce using rule 105 (type_specifier -> VOID .)
    LEFT_PARENTHESIS reduce using rule 105 (type_specifier -> VOID .)
    LEFT_SQUARE_BRACKET reduce using rule 105 (type_specifier -> VOID .)
    RIGHT_PARENTHESIS reduce using rule 105 (type_specifier -> VOID .)
    COMMA           reduce using rule 105 (type_specifier -> VOID .)
    VOID            reduce using rule 105 (type_specifier -> VOID .)
    CHAR            reduce using rule 105 (type_specifier -> VOID .)
    INT             reduce using rule 105 (type_specifier -> VOID .)
    FLOAT           reduce using rule 105 (type_specifier -> VOID .)
    DOUBLE          reduce using rule 105 (type_specifier -> VOID .)
    STRING          reduce using rule 105 (type_specifier -> VOID .)
    BOOL            reduce using rule 105 (type_specifier -> VOID .)
    LONG_LONG_INT   reduce using rule 105 (type_specifier -> VOID .)
    UNSIGNED_INT    reduce using rule 105 (type_specifier -> VOID .)
    CLASS           reduce using rule 105 (type_specifier -> VOID .)
    STRUCT          reduce using rule 105 (type_specifier -> VOID .)
    COLON           reduce using rule 105 (type_specifier -> VOID .)
    PLUS_PLUS       reduce using rule 105 (type_specifier -> VOID .)
    MINUS_MINUS     reduce using rule 105 (type_specifier -> VOID .)
    SIZEOF          reduce using rule 105 (type_specifier -> VOID .)
    AND             reduce using rule 105 (type_specifier -> VOID .)
    PLUS            reduce using rule 105 (type_specifier -> VOID .)
    MINUS           reduce using rule 105 (type_specifier -> VOID .)
    NOT             reduce using rule 105 (type_specifier -> VOID .)
    TILDE           reduce using rule 105 (type_specifier -> VOID .)
    NUMBER          reduce using rule 105 (type_specifier -> VOID .)
    DECIMAL_NUMBER  reduce using rule 105 (type_specifier -> VOID .)
    CHARACTER       reduce using rule 105 (type_specifier -> VOID .)
    TRUE            reduce using rule 105 (type_specifier -> VOID .)
    FALSE           reduce using rule 105 (type_specifier -> VOID .)
    NULL            reduce using rule 105 (type_specifier -> VOID .)
    STRING_LITERAL  reduce using rule 105 (type_specifier -> VOID .)
    INPUT           reduce using rule 105 (type_specifier -> VOID .)
    SQUARE_ROOT     reduce using rule 105 (type_specifier -> VOID .)
    SIN             reduce using rule 105 (type_specifier -> VOID .)
    COS             reduce using rule 105 (type_specifier -> VOID .)
    TAN             reduce using rule 105 (type_specifier -> VOID .)
